GEOID,events,pop
06073017060,1,3222
06073008376,3,6335
06073008375,2,4306
06073017058,2,4284
06073008372,1,3965
06073008374,1,4170
06073008369,2,4599
06073008370,2,3790
06073020041,1,2713
06073020037,2,4342
06073019810,3,6625
06073017406,1,2929
06073017405,2,4446
06073017307,1,2158
06073017408,1,2530
06073017407,1,3282
06073008378,1,914
06073017050,1,2958
06073017813,2,4551
06073990100,0,0
06073017054,2,5839
06073017053,1,3687
06073010015,2,4646
06073020810,2,5030
06073021900,2,3089
06073020026,2,4234
06073020028,2,3681
06073013421,2,4133
06073020811,2,5934
06073021206,1,3358
06073017051,2,4813
06073017109,2,6400
06073019809,2,4289
06073020029,4,6897
06073020309,2,4428
06073021205,3,7168
06073000400,2,4079
06073000500,1,2828
06073000600,2,3111
06073003103,3,6462
06073003105,2,4343
06073002902,3,5979
06073002903,2,4606
06073019903,2,4779
06073017022,3,5545
06073009901,0,1462
06073017045,1,2276
06073013503,3,5992
06073020017,2,3171
06073015403,1,2700
06073010103,3,6592
06073018504,3,6775
06073020801,2,5258
06073018608,1,3327
06073005900,2,3187
06073020500,2,4457
06073019001,2,6497
06073009505,3,6159
06073003208,4,6749
06073013414,3,7570
06073013415,1,1497
06073013416,2,4411
06073013417,1,2140
06073013418,3,5874
06073018517,2,4014
06073018518,2,3315
06073018519,3,6001
06073018601,2,4648
06073008303,1,3021
06073006200,0,31
06073012200,2,3355
06073020706,3,6085
06073000700,2,4371
06073000800,3,5105
06073013505,3,5948
06073013506,2,4330
06073013604,3,6097
06073013802,2,3261
06073018609,4,6374
06073001000,3,4622
06073001100,1,2939
06073001400,2,3341
06073001500,2,3934
06073013905,2,4748
06073013907,2,3718
06073013908,2,4133
06073013909,3,4872
06073014001,3,5064
06073019206,3,5865
06073019404,2,3232
06073019405,2,3969
06073019406,2,4760
06073014002,2,4132
06073014101,2,4050
06073014102,2,3368
06073014200,4,7177
06073014601,3,4899
06073015704,3,4730
06073019501,2,3447
06073001600,4,5065
06073001700,3,4846
06073019502,3,5732
06073019804,2,4433
06073019805,2,4111
06073021302,2,6735
06073009504,3,6178
06073019205,3,6072
06073017041,3,5697
06073017810,2,4983
06073020903,1,3066
06073014300,3,4510
06073014500,2,4019
06073014804,2,4281
06073010800,1,2474
06073008902,2,3485
06073007100,2,4296
06073006802,3,6017
06073020023,2,4055
06073018803,2,4697
06073013701,1,2393
06073020904,1,2562
06073016806,2,4172
06073019602,3,5882
06073019203,1,2793
06073021204,2,5941
06073003207,3,5768
06073019107,1,3018
06073008347,3,6704
06073005000,1,1897
06073014803,3,4464
06073003003,2,4926
06073015802,3,4276
06073013702,3,5417
06073017106,1,4331
06073016902,1,2395
06073017010,1,3057
06073016811,2,4770
06073008313,1,2214
06073018700,15,40481
06073019701,3,7374
06073020708,2,3755
06073020405,1,3422
06073006801,2,3299
06073009802,4,7026
06073018801,2,3454
06073013906,3,5022
06073002301,2,3190
06073002302,5,5882
06073002401,3,4314
06073002402,4,4951
06073002501,3,4878
06073002705,3,4756
06073002707,4,4980
06073002708,4,4789
06073002709,3,3800
06073003114,2,3482
06073003115,4,5613
06073001900,1,3343
06073002001,1,3566
06073009509,3,5744
06073010012,3,4605
06073011902,4,6135
06073012401,2,3151
06073013903,2,3928
06073014400,3,4439
06073015200,1,3955
06073015301,2,3591
06073015405,3,5653
06073016809,2,5539
06073016901,3,7227
06073017044,2,5584
06073017046,1,3858
06073017049,1,2793
06073008310,2,6250
06073015100,3,4937
06073016608,1,2646
06073020021,3,5287
06073020024,2,4203
06073020025,3,5357
06073020106,2,3730
06073009103,2,4138
06073008328,3,7766
06073006500,3,3554
06073008305,3,7705
06073004501,2,2850
06073003204,2,3605
06073016609,3,5935
06073020108,3,4705
06073020109,3,5004
06073020202,5,6792
06073020206,3,5138
06073020207,4,4940
06073013504,2,3991
06073013605,3,6286
06073020015,2,5818
06073009706,3,7197
06073015406,1,2628
06073019702,2,4915
06073019601,3,6887
06073017047,2,4500
06073009704,3,6587
06073015501,2,5591
06073019303,3,8511
06073019208,1,3682
06073020807,1,3234
06073003401,3,5794
06073017033,2,5723
06073020305,3,5812
06073020902,1,2282
06073020710,1,1763
06073009502,2,4133
06073002601,4,5994
06073002602,3,4655
06073002702,3,5559
06073002710,3,3921
06073002801,2,4477
06073002905,3,5310
06073003201,3,5488
06073003202,3,4891
06073020019,4,7296
06073010005,5,6443
06073015602,1,2756
06073019103,2,5929
06073013801,3,5522
06073008346,2,4255
06073020105,2,4382
06073016807,4,8221
06073018904,3,6535
06073009400,2,4529
06073008324,3,7175
06073008312,1,3841
06073017403,2,4339
06073016616,2,3669
06073008311,1,2724
06073002002,1,2626
06073002100,3,5795
06073002201,2,3145
06073002202,4,4825
06073018511,2,4394
06073018516,2,3957
06073018903,2,5819
06073018905,3,6095
06073018906,3,6363
06073019105,2,6577
06073019301,2,6359
06073019403,3,5487
06073019902,2,4234
06073019904,3,5868
06073019905,2,5502
06073020107,2,4772
06073020401,1,2336
06073020404,2,5512
06073020705,2,4868
06073020805,1,3358
06073020806,3,5636
06073000100,1,2746
06073016610,3,4560
06073016613,1,1939
06073016614,2,3874
06073016615,2,4151
06073017020,1,4097
06073003107,3,5307
06073003108,2,3526
06073017809,1,2479
06073018612,2,5047
06073019503,3,5163
06073020208,2,3567
06073020209,3,4715
06073020210,3,4413
06073020211,4,5821
06073017306,1,2564
06073008350,3,6334
06073002803,3,5207
06073002804,3,5541
06073003001,2,4484
06073003004,3,5260
06073003101,2,3913
06073016617,3,3705
06073016804,5,8903
06073016810,1,2980
06073017006,1,3214
06073020601,4,6000
06073020602,3,6372
06073020707,3,5188
06073008339,1,1882
06073013412,2,5177
06073020403,2,3728
06073021304,1,3215
06073017009,2,4071
06073017014,2,2612
06073017018,2,4273
06073017021,1,3228
06073017031,2,3451
06073017034,2,5775
06073017035,2,3406
06073017036,1,2993
06073017037,3,5400
06073017039,3,6693
06073017040,2,4391
06073017043,2,5963
06073017501,1,2750
06073017502,1,3371
06073017603,1,2941
06073017701,2,5706
06073017702,1,3264
06073017808,2,5802
06073017811,2,6590
06073018000,1,3451
06073008365,1,2611
06073014805,3,5170
06073010011,3,4472
06073018400,2,3497
06073018509,3,5242
06073018512,2,3585
06073018515,2,5146
06073004300,2,4339
06073004400,2,4097
06073004600,1,1996
06073004700,1,1327
06073004800,3,3395
06073004900,3,5166
06073009102,2,3923
06073009104,1,2838
06073009107,3,5066
06073005500,0,295
06073005700,1,2154
06073009201,3,5739
06073009301,3,5304
06073009506,2,4582
06073009602,2,4083
06073006000,2,4431
06073006100,1,2225
06073006300,1,2490
06073009603,4,6270
06073009604,2,3212
06073009703,2,3595
06073009705,2,3700
06073009801,3,5070
06073011802,4,7161
06073006600,1,2001
06073006900,3,5878
06073007002,2,3170
06073009804,3,5792
06073009805,2,4559
06073010001,2,3948
06073010003,3,4972
06073010004,3,5229
06073012002,3,3319
06073012003,2,2899
06073012101,1,2193
06073007200,2,5809
06073007302,1,2741
06073007501,2,4160
06073007502,2,3010
06073010009,3,5436
06073010010,3,4807
06073010013,4,4845
06073010106,3,4704
06073010107,3,5928
06073012102,2,2753
06073012302,1,1533
06073012304,3,4427
06073012402,3,5448
06073008002,1,2680
06073010110,5,7368
06073010111,2,3614
06073010112,3,5241
06073010300,3,4240
06073010401,1,2150
06073012600,2,4700
06073012700,3,4882
06073012800,2,3797
06073012900,2,3741
06073013000,4,5526
06073008101,2,3696
06073008102,1,3367
06073008301,1,3461
06073008306,1,2688
06073010402,4,5442
06073010501,1,1288
06073010502,3,5742
06073010601,1,1981
06073013205,1,2182
06073013102,4,6868
06073013103,2,2485
06073013104,4,5718
06073013203,5,6020
06073013204,3,4522
06073010109,2,4824
06073008307,2,4348
06073008327,2,6038
06073008330,2,4901
06073010900,1,1581
06073011000,1,2787
06073011100,2,3531
06073013306,2,4066
06073013206,4,5999
06073013301,3,4860
06073013302,4,7029
06073013303,3,4593
06073014602,2,5300
06073011300,1,2386
06073008511,3,5362
06073013601,3,5475
06073017048,3,6281
06073009507,2,3934
06073007800,3,5939
06073008503,4,7714
06073009902,0,0
06073020304,2,6480
06073015502,1,3033
06073021202,1,3314
06073016201,3,5444
06073018510,1,2733
06073019803,3,5668
06073015302,2,4448
06073010104,2,3203
06073017601,2,5221
06073016606,2,3634
06073019002,1,3818
06073008501,3,5800
06073003601,2,3460
06073013411,2,4838
06073002703,4,7082
06073003109,2,3319
06073003111,4,6211
06073003112,2,3938
06073003113,2,4719
06073007701,2,4243
06073007907,2,3167
06073021600,1,2922
06073021800,1,1987
06073022000,3,4357
06073008003,2,3440
06073008006,2,4039
06073008361,1,2720
06073008362,1,3270
06073009305,3,5262
06073009306,3,5746
06073018613,2,3801
06073009510,2,4752
06073012501,3,3980
06073012502,3,4830
06073013420,1,3202
06073019808,2,4667
06073014901,3,4854
06073016503,2,2934
06073016504,5,6734
06073007905,1,2557
06073007910,1,2832
06073014902,2,3004
06073000201,1,2376
06073002711,2,3772
06073003304,2,3164
06073007908,2,3285
06073014806,2,3166
06073008363,3,5373
06073008364,2,4596
06073008366,3,6994
06073009511,2,4283
06073007702,2,3188
06073020308,4,6512
06073017801,3,7195
06073012303,2,3847
06073004200,3,5903
06073002904,6,9812
06073002502,4,6932
06073017052,2,4921
06073017055,2,5037
06073017056,2,4321
06073020213,3,3962
06073020214,4,4855
06073000202,2,4019
06073002712,4,5566
06073003305,4,6521
06073016607,4,7054
