GEOID,CDC_HHI,W
06073003112,0.17129157314673532,0.0699979026845637
06073003113,0.17076037413552866,0.0739187229948142
06073003114,0.17129157314510393,0.0419987416107382
06073003115,0.1968365242813237,0.1244225094877824
06073003201,0.3781881248703757,0.1383504023408924
06073003202,0.04174744045004089,1.1240855888807608
06073003204,0.40106248567808744,0.11629443334833928
06073003207,0.5256070189747343,0.3578157432540316
06073003208,0.3781881248713181,0.2111375274323335
06073003209,0.3781881248707739,0.161942209217264
06073003211,0.37818812486845177,0.0811997073884418
06073003212,0.3781881248695713,0.1068946598390636
06073003213,0.3781881248693357,0.1002194586686174
06073003214,0.3525217806723022,0.10601347408835529
06073003301,0.04083569082906084,0.0680673568488456
06073003303,0.040705978372236044,0.0808565252634423
06073003304,0.09738586046449853,0.07837764908633471
06073003305,0.041298888124218336,0.1270290719314025
06073003401,0.07535591087829613,0.10961516449365491
06073003403,0.08967557641257222,0.0672516377186129
06073003404,0.0916185313993728,0.0881000800254597
06073003501,0.053604318977837406,0.0771226913249893
06073003502,0.04070597837229111,0.0907862739800054
06073003601,0.0407059783719881,0.0541745474196163
06073003602,0.04070597837207214,0.0609970278303161
06073003603,0.040705978372206665,0.0763982707376384
06073003800,0.0,0.0
06073003901,0.04278590529500618,0.0735791191816675
06073003902,0.040705978372302803,0.0932180491758984
06073004000,0.08927124253406701,0.0981722120216451
06073004101,0.08967557641330279,0.1487469198870124
06073004102,0.08967557641224592,0.0540296892842117
06073004200,0.24725639359758936,0.1138421650898177
06073004300,0.32615792694998985,0.074456479389075
06073004400,0.1491498422069834,0.1010087623659903
06073004501,0.08967557641289475,0.0887072540417092
06073004600,0.08967557641271483,0.0753050063104753
06073004700,0.08952924293465286,0.0452099228301795
06073004800,0.08845872493257693,0.0761145912373956
06073004900,0.004199568738638951,1.1150364766279384
06073005000,0.040705978372173116,0.0718724669008376
06073005101,0.32962660681167494,0.083562804490574
06073005102,0.3296266068123469,0.1007201864011861
06073005103,0.14413499400430885,0.0448213358641025
06073005201,0.3296266068117437,0.0850455411988985
06073005202,0.32962660681254874,0.1073395467062063
06073005301,0.026494373593156876,1.0874020334674857
06073005302,0.3296266068091792,0.0511808938784155
06073005401,0.3296266068059314,0.0340235119678034
06073005402,0.32962660681202877,0.091797288710019
06073005403,0.32962660680876804,0.0481095106968862
06073005500,0.0,0.0
06073005601,0.32962660681081474,0.0686030502012285
06073005602,0.32687931156381284,0.040578208240642864
06073005700,0.3296266068032445,0.0266363058674009
06073005801,0.32962660680637734,0.0356651133234484
06073005802,0.3296266068093034,0.0521870366447786
06073005900,0.3296266068105153,0.0645784791357763
06073006000,0.4375376035329032,0.13776418032612658
06073006100,0.44103469111936333,0.0514105844153476
06073006200,0.3296265943662824,2.6477441220080492e-05
06073006300,0.28473780861093256,1.0
06073006500,0.42565467655478684,0.1163817320457002
06073006600,0.015917399579117864,2.077662129703763
06073006801,0.47304021203089214,0.096783678649171
06073006802,0.44023378281474185,0.2007226018067969
06073006900,0.48924802435888487,0.239516089620637
06073007002,0.5067640088364376,0.11520622780344661
06073007100,0.10900814768815528,1.2838798293075926
06073007200,0.514118913789604,0.1297210372157342
06073007302,0.5242807590206238,0.0607425607425607
06073007303,0.5242807590218544,0.0708435708435708
06073007304,0.5242807590255095,0.1399808899808899
06073007401,0.5178550044682184,0.1185776357914067
06073007402,0.5242807590248452,0.1188916188916189
06073007501,0.5242807590260727,0.1647556647556647
06073007502,0.05959249568780452,1.1282418782418782
06073007601,0.513772699442432,0.0717946917567757
06073007602,0.5137726994416216,0.0644923465805364
06073007701,0.5137726994444873,0.1007232130318775
06073007702,0.5137726994445866,0.1027243364695969
06073007800,0.513772699444674,0.1045499227636568
06073007905,0.029064777777526113,1.059963488274119
06073007907,0.5137726994414895,0.0634391237185788
06073007908,0.5137726994406484,0.0574708608341525
06073007910,0.5137726994415824,0.0641763797219491
06073007911,0.5137726994427175,0.0747788231989889
06073007912,0.5137726994362479,0.0385128493189158
06073008002,0.5137726994367059,0.0398820390394607
06073008003,0.5137726994418857,0.0667041145906473
06073008006,0.5145146652844578,0.0947434853519658
06073008101,0.5154050193798043,0.1148095909732016
06073008102,0.5154050193774161,0.0749412317818523
06073008201,0.030567340276577207,1.0630465444287729
06073008202,0.5154050193752111,0.0567465914433474
06073008301,0.5145699764650565,0.0518820717865874
06073008303,0.5154050193783128,0.0861777150916784
06073008305,0.01703411597454283,1.0341795956746591
06073008306,0.5235666190478132,0.052314141500556
06073008307,0.10222333623076066,0.3529474795362529
06073008310,0.5152294550424766,0.1165295908913338
06073008311,0.5154050193752261,0.0568406205923836
06073008312,0.04623336988053133,1.098542548189939
06073008313,0.515405019372455,0.0435354960037611
06073008324,0.6453765974568766,0.3760809515203248
06073008327,0.6473168741016768,0.1077419628827451
06073008328,0.6474501446955722,0.1170402822967785
06073008330,0.6473168741004882,0.0899477640463753
06073008331,0.6473168740908796,0.0385187072663184
06073008336,0.7284227708461561,0.0423253952371422
06073008337,0.728422770852557,0.0673904342605563
06073008339,0.6589471536410773,0.4759068760151597
06073008343,0.5235666190519025,0.0884592351783728
06073008344,0.5235666190484349,0.0557789374625716
06073008345,0.5235666190518824,0.0881598083668406
06073008346,0.23399970170715118,1.5530695458146733
06073008347,0.623546215050375,0.0764113816041514
06073008348,0.6235462150488313,0.0642566085048584
06073008349,0.6235462150425068,0.0389022394037543
06073008350,0.6235462150537558,0.1304635530944171
06073008351,0.6235462150461708,0.0504301187615365
06073008352,0.6235462150453124,0.0471563403336467
06073008353,0.6283829999957531,0.05640994041624
06073008355,0.623546215040685,0.0349319123741859
06073008356,0.6235462150463309,0.0510918399331313
06073008357,0.6235462150478337,0.0582662905304217
06073008358,0.0453488156405787,1.0784313725490196
06073008359,0.6235462150503488,0.0761675895935638
06073008360,0.623546215050423,0.0768641381952425
06073008361,0.035533504291070515,1.0740479548660085
06073008362,0.5154050193779162,0.0808180535966149
06073008363,0.5235666190525203,0.0987680725468389
06073008364,0.5235666190537112,0.1273847206775601
06073008365,0.7284227708483562,0.0485291174704822
06073008366,0.7284227708580736,0.1376325795477286
06073008367,0.7019194532708741,0.0553638400392764
06073008368,0.7284227708573916,0.1219231538923354
06073008369,0.6473168740969356,0.0602199855607933
06073008370,0.647316874099856,0.0826856924448974
06073008371,0.6473168740990684,0.0751263430585637
06073008372,0.647316874097455,0.0632776999193103
06073008373,0.6473168740968975,0.0600076442858962
06073008374,0.6473168740963522,0.0571198029472969
06073008375,0.5235666190539747,0.1361108734707845
06073008376,0.5235666190536777,0.1263581144665925
06073008377,0.5235666190492199,0.0608691932586192
06073008378,0.5154050193725563,0.0439116125999059
06073008379,0.062405475909764675,0.8128494235350107
06073008380,0.6582410021538585,0.12204454808154619
06073008381,0.6235462150400968,0.0338174346115
06073008501,0.4889905800242078,0.09958631101910312
06073008502,0.04895204326038191,1.1112471100231198
06073008503,0.4889818404375575,0.1325082732671472
06073008504,0.4889818404376207,0.1348202547712951
06073008505,0.4889818404364558,0.1020445169771975
06073008506,0.48898184043444665,0.0718980914819348
06073008507,0.48898184043763177,0.1352282515073212
06073008509,0.3497245460093107,0.1475085821283678
06073008510,0.34972454600962155,0.1697701029855404
06073008511,0.447871268584211,0.261979263432832
06073008512,0.35394607618036183,0.08673417030361999
06073008513,0.34972454600571545,0.0586185373972745
06073008600,0.34972454600893826,0.1274836159367523
06073008701,0.3497245460060644,0.0622594403412046
06073008702,0.46929743682130504,0.12657088527899016
06073008800,0.34972454600878833,0.1208779777384791
06073008901,0.05731044579187547,1.1615963851276543
06073008902,0.46383611238344824,0.1660819397812818
06073009000,0.3497245460067844,0.0714137106002288
06073009101,0.48898184043671555,0.1078924701935717
06073009102,0.47908579657063,0.0906880906148373
06073009103,0.4318390231367344,0.1153207256861293
06073009104,0.4258314629620525,0.080731251668001
06073009107,0.4178797759121422,0.2190426011879928
06073009108,0.42583146296246627,0.0876034160661862
06073009109,0.42133948938263427,0.0061687340093649
06073009201,0.46929198122651306,0.1997710746027471
06073009203,0.4802506793576694,0.173343538779921
06073009204,0.04074055471423701,1.0941553536501882
06073009301,0.46929198122575333,0.1509561001885268
06073009305,0.47591803178765907,0.1325587492627938
06073009306,0.4692919812262759,0.1814570428225154
06073009307,0.0837522077617644,1.210493930749007
06073009308,0.48163640073159525,0.1385019857917995
06073009400,0.6235462150245622,0.0183540556542332
06073009502,0.09070838413959818,1.1526162790697674
06073009504,0.7650332878379361,0.18351254737874959
06073009505,0.6844894788060333,0.22554080235205481
06073009506,0.6850642725926304,0.1338016795865633
06073009507,0.6729646612236935,0.149249925324779
06073009509,0.6703897861148131,0.2134458623908621
06073009510,0.6850642725911379,0.1036014211886304
06073009511,0.6850642725895928,0.0839793281653746
06073009602,0.6029381758787614,0.1464687247655134
06073009603,0.5148327303787148,0.2707812764618936
06073009604,0.08774780947239735,1.1703211379588794
06073009703,0.6029381758759198,0.0866513448040251
06073009704,0.6054180178848736,0.1647809408703351
06073009705,0.6029381758767461,0.0983290887632772
06073009706,0.6188111813747461,0.23044236005137889
06073009801,0.6407875943662781,0.2479275110854058
06073009802,0.12770249835281558,1.2488914594177751
06073009804,0.6407875943652752,0.178619625988047
06073009805,0.6407875943658287,0.2112010796221322
06073009901,0.4928585999376402,0.0014140938015555
06073010001,0.26178330952401224,0.0484030946240825
06073010003,0.26178330952499823,0.0591946042451894
06073010004,0.2617833095234494,0.0438405078357468
06073010005,0.06478269740938532,0.2483743613562471
06073010009,0.06478269740933094,0.2055271713887598
06073010010,0.26178330952575285,0.0713747272366594
06073010011,0.2617833095224012,0.0372941876611783
06073010012,0.06478269740931446,0.195308871342313
06073010013,0.011039455901894707,1.2054110543427776
06073010015,0.21559244002233144,0.1158839457922047
06073010016,0.2617833084297126,0.0002380480063479
06073010017,0.020301523674876667,1.0840706209085498
06073010018,0.2617833095261878,0.0809759968260265
06073010019,0.26178330952351353,0.0443166038484427
06073010103,0.26110083142457274,0.0808908184475816
06073010104,0.2617833095231065,0.0414600277722674
06073010106,0.16454447591825822,0.0882175681013459
06073010107,0.2617833095260142,0.0768498313826621
06073010109,0.2617833095241673,0.0498313826621702
06073010110,0.2617833095265568,0.0914104344376115
06073010111,0.06478269740877848,0.0746632605666511
06073010112,0.26178330952495027,0.0585598095615949
06073010201,0.11120179555206372,0.1441918705451743
06073010202,0.11120179555211247,0.1539202465806203
06073010300,0.11120179555214774,0.1618185320747447
06073010401,0.11120179555150334,0.083509921017145
06073010402,0.11213014641223633,0.19306078520607992
06073010501,0.11120179555092669,0.0582739356578693
06073010502,0.018923237369657828,1.2050664611828164
06073010601,0.502033410147265,0.1236820901082443
06073010800,0.5051009997925733,0.129792905474677
06073010900,0.5051009997904565,0.0840680746360467
06073011000,0.5051009997933584,0.1625999589911831
06073011100,0.505100999793809,0.190178388353496
06073011300,0.5051009997052286,0.0055361902809103
06073011601,0.06080391756815857,0.0945829314108747
06073011602,0.06080391756785765,0.0644260547291465
06073011700,0.008071671868165608,1.1530689952784687
06073011801,0.06080391756776898,0.0588922170888967
06073011802,0.06072580392059837,0.1042789822141569
06073011902,0.06080391756810714,0.0875767883434025
06073012002,0.060803917567893426,0.0669645123622886
06073012003,0.06080391756754735,0.0484845407930141
06073012101,0.06080391756713571,0.0365030207645834
06073012102,0.06080391756760139,0.0506676143575163
06073012200,0.060803917567773404,0.0591460628522109
06073012302,0.2615792695300892,0.0349085312532792
06073012303,0.2615792695325364,0.0518381195564727
06073012304,0.2615792695330114,0.0572248067438525
06073012401,0.2615792695322447,0.0490048620098639
06073012402,0.26157926953411226,0.0753786421350869
06073012501,0.2615792695325125,0.0515932701388646
06073012502,0.2615792695335532,0.064920074154395
06073012600,0.2618364482035701,0.0648446896371534
06073012700,0.2615792695339004,0.0710413095945993
06073012800,0.26157926953273275,0.053936828850257
06073012900,0.2619720630188196,0.047302748847807996
06073013000,0.017477813837894818,1.071477198645146
06073013102,0.262701489489774,0.0900106936096463
06073013103,0.26270148948452265,0.0321545779711641
06073013104,0.26270148948905586,0.0722371768870533
06073013203,0.262701489489466,0.0814189313765256
06073013204,0.2627014894864542,0.0421106972970979
06073013205,0.26269612993299696,0.0271877189150078
06073013206,0.2627014894897291,0.0886463365168332
06073013301,0.2626259670165437,0.0566538366765348
06073013302,0.2627014894875562,0.0511449537224823
06073013303,0.2627014894880725,0.0568605037058888
06073013306,0.26270148948719974,0.0478262472805044
06073013307,0.2627014894863089,0.0411519598805265
06073013308,0.26270148948858163,0.0639035362660865
06073013309,0.26261944512357965,0.07272334549909451
06073013312,0.26270148948448496,0.0320070799070762
06073013315,0.7209753111536176,0.0941895512391158
06073013316,0.7209753111574364,0.1879604822505023
06073013317,0.5225721367228335,0.3712900151596182
06073013318,0.5316261987306221,0.1105790590906847
06073013319,0.7209753111592728,0.3605994641661085
06073013320,0.7209753111567566,0.1596617548559946
06073013321,0.7209753111576234,0.1975887474882786
06073013322,0.531626198727399,0.0661993385002715
06073013323,0.5316261987294068,0.0882657846670286
06073013324,0.5316261987282167,0.0737029175099965
06073013325,0.5316261987291686,0.0849089203732043
06073013326,0.4098413718401795,0.045924343588698
06073013327,0.3304863557904746,0.0783398665108296
06073013401,0.26158007375200876,0.051455252213737875
06073013409,0.2615792695336465,0.0664591276365035
06073013411,0.5256596637476207,0.276568685399167
06073013412,0.4008876354203015,0.1047046725692087
06073013414,0.26157926953422445,0.0778970932876281
06073013415,0.26157926952391103,0.019133233061667
06073013416,0.5280020774766491,0.10607478824456831
06073013417,0.6053546971625242,0.0551474603562517
06073013418,0.5316261987303904,0.1054943969985684
06073013420,0.26157926953101684,0.0398404980936723
06073013421,0.2615792695324918,0.0513833992094861
06073013422,0.1000200647052558,1.2176420042777454
06073013423,0.6364498086065493,0.1920178298719227
06073013424,0.1691211430806451,1.347074990184531
06073013425,0.6563966537390825,0.1215155084413034
06073013503,0.015697040728831775,2.103850994210924
06073013504,0.31799632727680627,0.0787817769947143
06073013505,0.4742909610280708,0.5734423456442064
06073013506,0.4742909610275867,0.3617141246123485
06073013601,0.4128198144132437,0.12232400225294601
06073013604,0.5092838196255095,0.1399772497472194
06073013605,0.4772677384259286,0.1461304805341438
06073013607,0.510965260010766,0.0782653601825243
06073013608,0.5092838196233249,0.0874620829120323
06073013701,0.43278943301774614,0.0584793857979775
06073013702,0.3179963272772412,0.0882959979864082
06073013801,0.3708250588731475,0.136254510980962
06073013802,0.3179963272748607,0.0531588220488296
06073013903,0.31799632727520255,0.0563805688396677
06073013905,0.31799632727575655,0.062522023659703
06073013906,0.31799632727702115,0.0832116788321167
06073013907,0.3179963272767434,0.07757362194815
06073013908,0.31799632727527216,0.0570853259501636
06073013909,0.3179963272759496,0.0649886735464384
06073014001,0.16302795347877047,0.1689126633062442
06073014002,0.19279614879932233,0.1126861277101558
06073014101,0.16302795347842045,0.1239584404896615
06073014102,0.1709934933858581,0.059888878959548496
06073014200,0.1631195198604725,0.2224005661910248
06073014300,0.1630279534785695,0.1398004320543154
06073014400,0.027933354913817834,1.206768850941261
06073014500,0.5112989370508891,0.1113750677159941
06073014601,0.06571176484653857,1.166827383185232
06073014602,0.5116302795318377,0.148333957319356
06073014701,0.3672719853058705,0.0942788486118922
06073014702,0.3594942490820385,0.084922548189499
06073014803,0.36727198530714056,0.1398844521703563
06073014804,0.367733493623112,0.1142579259208835
06073014805,0.36727198530675415,0.1219387494248172
06073014806,0.3663287499664222,0.07104035344584961
06073014901,0.5116302795319093,0.15147884687383
06073014902,0.4228756122817347,0.1036148343914807
06073015001,0.36727198530567057,0.0896773863694462
06073015002,0.01881344731926971,1.0539904903113655
06073015100,0.3672719853062688,0.105015593844266
06073015200,0.5116302795308786,0.1160614002246349
06073015301,0.2204652111778609,0.050964124538451
06073015302,0.3267946111176116,0.0836569791848195
06073015403,0.2313763631806773,0.041960829697690896
06073015405,0.5092838196251818,0.1284125379170879
06073015406,0.5092838196204167,0.0583291203235591
06073015407,0.2508609999215947,0.0702556637623881
06073015408,0.4507344434638827,0.08275104418190281
06073015501,0.2610297679068587,0.0794747088844866
06073015502,0.4579513115403375,0.087830698355023
06073015601,0.5045491237743516,0.13050786134509548
06073015602,0.5092838196197987,0.054474216380182
06073015701,0.2230157110776137,0.0874389366455864
06073015704,0.5058762332907708,0.0986208472314633
06073015705,0.2204665322464956,0.07311075929713506
06073015706,0.330366805643243,0.0543066053478909
06073015801,0.22069671603266722,0.0700898976984355
06073015802,0.22046521117923956,0.0748051237635045
06073015901,0.010161896067004161,1.0483201896339518
06073015902,0.2204652111796046,0.0853808633815015
06073016000,0.2204652111780496,0.0532889638510279
06073016100,0.22088872106941906,0.1063376708368282
06073016201,0.22046521118003054,0.1022473446688243
06073016202,0.2299513217532901,0.0704924473314402
06073016301,0.22173979964204732,0.0796414169219756
06073016302,0.22301571107713017,0.0735032377778619
06073016401,0.22301571107676207,0.0655508009239974
06073016403,0.3818962978647713,0.08118492409958239
06073016404,0.22301571107812296,0.109251334873329
06073016502,0.2230157110778114,0.0947854735486802
06073016503,0.22301571107499832,0.0431703714924073
06073016504,0.22301571107785206,0.0964516984132995
06073016606,0.6235462150474098,0.0560462718019997
06073016607,0.5547434669164893,0.1186876191160003
06073016608,0.47774017377103195,0.0404404048016903
06073016609,0.6235462150507878,0.0804824463076716
06073016610,0.6235462150493132,0.0676142223019324
06073016613,0.623546215039247,0.0323274895753934
06073016614,0.03702724772475183,1.0631305205577724
06073016615,0.6235462150489641,0.0651481863426444
06073016616,0.5641139385571344,0.073890844715367
06073016617,0.623546215049145,0.0664036228310092
06073016618,0.6235462150506337,0.0789131506972156
06073016619,0.6235462150512958,0.0861319105053131
06073016620,0.6235462150438346,0.0424158184997534
06073016621,0.623546215049233,0.0670313410751916
06073016703,0.4720718669046572,0.0490628207779073
06073016704,0.45153595984414074,0.1249104699160126
06073016705,0.21250765149848716,0.105721864342554
06073016706,0.21250765149687242,0.0586261029610783
06073016804,0.2125076514997003,0.2666594489254588
06073016806,0.21779587492567623,0.06734675899479739
06073016807,0.21587543126879744,0.1298546391350004
06073016809,0.22301571107728585,0.0774794562047941
06073016810,0.21250765149629866,0.0506144102203215
06073016811,0.2142704006166625,0.08826524119024741
06073016812,0.2215950573890899,0.0528531413320694
06073016813,0.21547968536441586,0.0674808032481704
06073016901,0.21301154033184977,0.1451378811601112
06073016902,0.2151976244366372,0.05234887622334081
06073017006,0.636784814868552,0.0563136699042847
06073017009,0.6438481942393508,0.0908782638182434
06073017010,0.6378683982714473,0.0585716884370347
06073017014,0.044977170816907094,1.078696126568467
06073017018,0.728422770856144,0.1008605163097858
06073017020,0.5994764123782421,0.0933263698917737
06073017021,0.5716073850601413,0.0668828205209931
06073017022,0.7655580493737824,0.185149753477077
06073017031,0.6900632523897559,0.085934016941596
06073017033,0.7208664666667824,0.1004321607677044
06073017034,0.7204230239769104,0.1034162071027725
06073017035,0.7284227708533111,0.0724434660796477
06073017036,0.04196759198463905,1.0611366820092054
06073017037,0.7284227708563764,0.1042125275165099
06073017039,0.6165068353349772,0.1199308965266412
06073017040,0.6438481942385077,0.081213970837572
06073017041,0.0728653379414175,1.1276138804114388
06073017043,0.765558049373123,0.1596879829273677
06073017044,0.7655580493731052,0.1590992714695709
06073017045,0.7519810350877595,0.060796236239287496
06073017046,0.7655580493705909,0.1044962837589226
06073017047,0.7655580493705703,0.1042019280300242
06073017048,0.6438481942422702,0.1545721713575223
06073017049,0.6438481942343676,0.0533514185599638
06073017050,0.6438481942363181,0.0636373912060585
06073017051,0.6165386083377123,0.0972670606715324
06073017052,0.6165068353341727,0.103700672849609
06073017053,0.643848194236345,0.0638069402057194
06073017054,0.6438481942407195,0.1126370521080592
06073017055,0.6165068353331955,0.0890616475722858
06073017056,0.050865542683808836,1.0899254409892707
06073017057,0.616506835331243,0.0694671758501545
06073017058,0.6165068353321549,0.0774231678486997
06073017059,0.6165068353348738,0.1175668303327877
06073017060,0.6150118852189538,0.0578187351003339
06073017061,0.6939170918254248,0.6956182571044475
06073017062,0.7326896003109702,0.6502466290466329
06073017063,0.690063252391217,0.1050490414623272
06073017064,0.6900632523924465,0.1292353990191707
06073017065,0.6900632523936155,0.1654592064199732
06073017066,0.6900632523920851,0.1210432456531431
06073017067,0.6235479011642748,0.046964471668482305
06073017068,0.6915933992065473,0.1005018894985434
06073017069,0.6900632523844715,0.0518279090503789
06073017070,0.6900632523918128,0.1155260811413285
06073017071,0.6900632523907941,0.0986959429335711
06073017104,0.4903081003816499,0.0749017262006494
06073017106,0.7356447815996016,0.4781471469766014
06073017107,0.49499960434396006,0.0458892199557212
06073017108,0.49030810038148526,0.0730644334301828
06073017109,0.6228923895518879,0.13587668912791406
06073017111,0.6638037115020704,0.28986502919464874
06073017112,0.5086171105207334,0.0816337777298911
06073017113,0.47770514021752813,0.09239076088828599
06073017201,0.6459906141588897,0.3497632633240257
06073017202,0.6459906141562688,0.1445914774796649
06073017303,0.4971434401119685,0.1771170006464124
06073017305,0.5171842525635596,0.1915741727397082
06073017306,0.6082879514632794,0.1628357945149273
06073017307,0.4972401413573635,0.37373989799130297
06073017308,0.49714344011264733,0.2336134453781512
06073017403,0.4903081003828437,0.0916082720902409
06073017405,0.5018583545667114,0.2545987780378003
06073017406,0.4996814588493454,0.1748252649078573
06073017407,0.501917485631393,0.2853998203010348
06073017408,0.501938379921411,0.3213665315576143
06073017501,0.49030810038075895,0.0659289010425568
06073017502,0.4903081003802049,0.0613570329858143
06073017601,0.53442588367036,0.1122372239106615
06073017603,0.4903081003788817,0.0526405742608101
06073017605,0.4903081003809101,0.0672961886856947
06073017606,0.05736243566905466,0.8067651155156614
06073017701,0.14770111082477036,0.411616357736774
06073017702,0.49030810038116884,0.0697743975388822
06073017801,0.3891042644346329,0.2138276700818161
06073017808,0.09940222414868936,1.2386534133533382
06073017809,0.3891042644308545,0.0695068917225621
06073017810,0.38910426443413726,0.168054838947446
06073017811,0.5159151193621314,0.2935108777194298
06073017813,0.5035172571426586,0.19903512538781848
06073017901,0.05575129931836033,1.1672440480577873
06073017902,0.38910426443261614,0.1014225694700376
06073018000,0.38910426443401874,0.1598732217881624
06073018101,0.12701489491863374,0.0764708863325394
06073018102,0.12701489491859663,0.0747985607864997
06073018201,0.1270148949186756,0.078447271068768
06073018202,0.1270148949184326,0.0682106116657376
06073018301,0.1270148949187664,0.0831095119849997
06073018302,0.1270148949178471,0.0518927684589266
06073018400,0.014277178049907096,1.1266406527137283
06073018504,0.12701489491938658,0.1398672274869508
06073018509,0.011075172399136687,1.0955252622510514
06073018510,0.1270148949187655,0.0830588354533015
06073018511,0.12701489491914553,0.11052551563371
06073018512,0.3029591572795041,0.1258986626182579
06073018515,0.30708018771439133,0.0988037622134964
06073018516,0.30708018771240025,0.0602228107022189
06073018517,0.30708018771405027,0.089032965026025
06073018518,0.3070801877102284,0.0422335859738836
06073018519,0.21363598592940225,0.0787374003441326
06073018520,0.31983268720353314,0.0830027766759222
06073018521,0.2961939157508283,0.10065148428238939
06073018522,0.02812342077117375,1.0998122618692598
06073018523,0.31983268720400215,0.0945061483538278
06073018524,0.31983268720296226,0.0722927409758032
06073018525,0.319832687203365,0.0795319317731059
06073018601,0.1582330136700019,0.1029972393847771
06073018608,0.23262664505067826,0.0623620598410188
06073018609,0.3198326872038808,0.0912336374454581
06073018612,0.3123819296018445,0.0756729293767532
06073018613,0.15851127957780317,0.0863851117420554
06073018615,0.15152778224246932,0.0533222270432396
06073018616,0.15823301366997294,0.101091100302353
06073018617,0.31983268720160135,0.0552856009520031
06073018618,0.3198326872010188,0.0502280840936136
06073018619,0.30648336504341606,0.1296518846856827
06073018620,0.3198326871984276,0.0357001190003966
06073018621,0.006282179233686911,1.0413434994084394
06073018622,0.1582330136703741,0.1359274352570001
06073018700,0.19354117033213863,0.4996513151005498
06073018801,0.30769230768861316,0.0699185366585036
06073018803,0.27529076390744506,0.5629347607269987
06073018804,0.28130111598137164,0.51555519822843
06073018805,0.30769230768959355,0.0899595182168024
06073018903,0.3076923076895493,0.0888100354840321
06073018904,0.30769230769002814,0.1030536258683592
06073018905,0.029276200216411846,1.1051526812934178
06073018906,0.3076923076901807,0.1086011294917287
06073019001,0.30761052924183496,0.13542281500750808
06073019002,0.29528635830078864,0.1149366985933528
06073019103,0.30695941364288376,0.203882912640717
06073019105,0.3109439743272109,0.2389724945381334
06073019107,0.3012868502644384,0.0959525305270266
06073019108,0.07715595753245369,1.722908142010101
06073019109,0.20938065117775342,0.1599378221830848
06073019110,0.18960458390688512,0.36703909631558573
06073019111,0.3026245278595931,0.3671845254364461
06073019203,0.2691287492313294,0.0630845193145512
06073019205,0.2691287492336316,0.1370316584374092
06073019206,0.26912874923255353,0.0884693581179204
06073019208,0.2906304121535054,0.0979641847761255
06073019209,0.2699791777961071,0.08243953179868391
